-- Merging decision tree log ---
manifest
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-worklets] E:\Apploication\frontend\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-41:12
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.av:16.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\da99d44f10d60def73e3f1372cccb98b\transformed\expo.modules.av-16.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\efe082b6b716882234f2b9a6e4b89ad1\transformed\expo.modules.font-14.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [BareExpo:expo.modules.image:3.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3e4fb5e1b69041d605df1ec9d6de5ee6\transformed\expo.modules.image-3.0.8\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\72b51904d54cc3117d630ef9dca442a9\transformed\expo.modules.splashscreen-31.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\18eb9678d39b4c6ea7878e2a725cdafc\transformed\expo.modules.systemui-6.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\91fb7ff8dd49949ae89a33d397cb948c\transformed\react-android-0.81.4-debug\AndroidManifest.xml:2:1-24:12
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b607ac3a2d9b9ef037bab6c24dd8fd33\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c2205bea13112cdf18ef52b4ca051370\transformed\expo.modules.webbrowser-15.0.7\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6e2f9cbd31da2024b88dc14f89d0e8a5\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b6e492dece0a4af29b1be0c2451c6a46\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\12effc1e35876d2ebba4bf687faefbdd\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [host.exp.exponent:expo.modules.camera:17.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2e72e8c2ed687da24301dec587ee7a17\transformed\expo.modules.camera-17.0.8\AndroidManifest.xml:2:1-16:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\26b958b00f2f8b7e72f3f33b7b32e675\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:2:1-59:12
